id,type,domain,enabled,date_added,date_modified,comment
1,1,awssgp0.fds.api.xiaomi.com,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
2,1,wpad.attlocal.net,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
3,1,control.tvinteractive.tv,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
4,1,control2.tvinteractive.tv,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
5,1,control-zoo-dtsprod.tvinteractive.tv,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
6,1,scribe.logs.roku.com,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
7,1,austin.logs.roku.com,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
8,1,liberty.logs.roku.com,1,1590441928,1590441928,"Migrated from /etc/pihole/blacklist.txt"
9,0,device-metrics-us.amazon.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
10,0,raw.githubusercontent.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
11,0,mirror1.malwaredomains.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
12,0,sysctl.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
13,0,zeustracker.abuse.ch,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
14,0,s3.amazonaws.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
15,0,hosts-file.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
16,0,github.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
17,0,reddestdream.github.io,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
18,0,v.firebog.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
19,0,www.dshield.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
20,0,www.joewein.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
21,0,hostsfile.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
22,0,someonewhocares.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
23,0,winhelp2002.mvps.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
24,0,gist.githubusercontent.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
25,0,mirror.cedia.org.ec,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
26,0,www.malwaredomainlist.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
27,0,bitbucket.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
28,0,ransomwaretracker.abuse.ch,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
29,0,www.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
30,0,ajax.googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
31,0,apis.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
32,0,clients1.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
33,0,accounts.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
34,0,developers.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
35,0,cdn.sstatic.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
36,0,js.indexww.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
37,0,ndtv.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
38,0,doctor.ndtv.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
39,0,movies.ndtv.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
40,0,profit.ndtv.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
41,0,clients6.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
42,0,clients5.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
43,0,clients4.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
44,0,clients3.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
45,0,clients2.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
46,0,play.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
47,0,cdn.arstechnica.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
48,0,media.arstechnica.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
49,0,media.arstechnica.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
50,0,weather.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
51,0,assets.ubuntu.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
52,0,storage.googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
53,0,stackoverflow.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
54,0,clc.stackoverflow.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
55,0,the.earth.li,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
56,0,docs.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
57,0,drive.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
58,0,stackexchange.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
59,0,youtube.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
60,0,lifehacker.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
61,0,cdn.optimizely.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
62,0,s1.wp.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
63,0,nexus.ensighten.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
64,0,googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
65,0,imasdk.googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
66,0,www.storage.googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
67,0,accuweather.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
68,0,plus.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
69,0,bbc.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
70,0,www.squidblacklist.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
71,0,hosts.herndl.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
72,0,kb.adguard.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
73,0,dl.dropboxusercontent.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
74,0,mem.gfx.ms,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
75,0,www.microsoft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
76,0,netflix.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
77,0,auth.gfx.ms,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
78,0,i.i.cbsi.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
79,0,calendar.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
80,0,groups.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
81,0,www.googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
82,0,cloudflare.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
83,0,lifehack.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
84,0,filters.adtidy.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
85,0,theverge.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
86,0,cdn.vidible.tv,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
87,0,vidible.tv,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
88,0,www.aolcdn.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
89,0,www.o.aolcdn.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
90,0,o.aolcdn.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
91,0,aolcdn.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
92,0,askvg.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
93,0,www.askvg.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
94,0,www.cloudflare.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
95,0,www.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
96,0,static.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
97,0,cdn.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
98,0,api.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
99,0,publishers.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
100,0,www.developers.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
101,0,services.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
102,0,blog.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
103,0,about.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
104,0,www.services.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
105,0,www.cdn.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
106,0,www.cdn-static-1.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
107,0,help.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
108,0,jobs.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
109,0,www.legal.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
110,0,www.static.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
111,0,www.about.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
112,0,www.blog.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
113,0,medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
114,0,legal.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
115,0,www.cdn-images-1.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
116,0,cdn-images-1.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
117,0,csp.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
118,0,glyph.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
119,0,www.o1.email.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
120,0,www.o2.email.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
121,0,www.jobs.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
122,0,www.csp.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
123,0,www.glyph.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
124,0,brands.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
125,0,cdn-audio-1.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
126,0,cdn-images-2.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
127,0,collateral.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
128,0,developers.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
129,0,members.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
130,0,www.api.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
131,0,www.cdn-audio-1.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
132,0,o1.email.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
133,0,o2.email.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
134,0,www.cdn-images-2.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
135,0,www.collateral.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
136,0,www.brands.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
137,0,textshot.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
138,0,cdn-static-1.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
139,0,www.members.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
140,0,www.textshot.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
141,0,www.noteworthy.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
142,0,noteworthy.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
143,0,www.publishers.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
144,0,www.help.medium.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
145,0,play.googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
146,0,www.play.googleapis.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
147,0,translate.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
148,0,github.io,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
149,0,login.live.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
150,0,www.theguardian.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
151,0,theguardian.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
152,0,www.techradar.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
153,0,techradar.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
154,0,betanews.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
155,0,www.betanews.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
156,0,www.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
157,0,techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
158,0,downloads.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
159,0,secure.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
160,0,m.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
161,0,www.m.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
162,0,www.downloads.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
163,0,blog.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
164,0,www.blog.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
165,0,www.cdn-origin01.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
166,0,cdn-origin01.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
167,0,blogs.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
168,0,www.blogs.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
169,0,apex.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
170,0,bwp.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
171,0,cms.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
172,0,ct.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
173,0,dw.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
174,0,enews.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
175,0,itpapers.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
176,0,japan.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
177,0,li.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
178,0,ma.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
179,0,nls.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
180,0,urs.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
181,0,whitepapers.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
182,0,www.apex.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
183,0,www.bwp.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
184,0,www.cms.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
185,0,www.ct.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
186,0,www.dw.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
187,0,www.enews.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
188,0,www.itpapers.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
189,0,www.japan.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
190,0,www.li.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
191,0,www.ma.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
192,0,www.nls.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
193,0,www.secure.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
194,0,www.urs.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
195,0,www.whitepapers.techrepublic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
196,0,lh4.googleusercontent.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
197,0,csi.gstatic.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
198,0,hello.myfonts.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
199,0,use.typekit.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
200,0,seal.verisign.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
201,0,cdn.jsdelivr.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
202,0,www.bing.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
203,0,cse.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
204,0,sls.update.microsoft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
205,0,i1.social.s-msft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
206,0,s-msft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
207,0,www.i1.social.s-msft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
208,0,i-technet.sec.s-msft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
209,0,fast.fonts.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
210,0,login.wikimedia.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
211,0,www.login.wikimedia.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
212,0,s.w.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
213,0,img-s-msn-com.akamaized.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
214,0,cdn.livechatinc.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
215,0,slack.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
216,0,join.slack.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
217,0,www.slack.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
218,0,www.join.slack.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
219,0,apple.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
220,0,s3-eu-west-1.amazonaws.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
221,0,jsdelivr.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
222,0,sites.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
223,0,mi.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
224,0,www.mi.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
225,0,maps.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
226,0,9to5google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
227,0,books.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
228,0,feedburner.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
229,0,safebrowsing.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
230,0,spreadsheets.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
231,0,0.client-channel.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
232,0,akamaitechnologies.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
233,0,android.clients.google.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
234,0,api.ipify.org,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
235,0,app-api.ted.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
236,0,apps.skype.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
237,0,ax.phobos.apple.com.edgesuite.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
238,0,cdn2.optimizely.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
239,0,cdn3.optimizely.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
240,0,clientconfig.passport.net,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
241,0,c.s-microsoft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
242,0,ctldl.windowsupdate.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
243,0,displaycatalog.mp.microsoft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
244,0,dl.delivery.mp.microsoft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
245,0,dl.dropbox.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
246,0,dns.msftncsi.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
247,0,g.live.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
248,0,goo.gl,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
249,0,gravatar.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
250,0,hls.ted.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
251,0,icloud.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
252,0,imgs.xkcd.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
253,0,i.s-microsoft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
254,0,m.hotmail.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
255,0,msftncsi.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
256,0,ns1.dropbox.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
257,0,ns2.dropbox.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
258,0,officeclient.microsoft.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
259,0,outlook.office365.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
260,0,pricelist.skype.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
261,0,products.office.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
262,0,s.gateway.messenger.live.com,1,1590441928,1590441928,"Migrated from /etc/pihole/whitelist.txt"
